id,department,allocated_amount,period
BUD-0188,Operations,24800,2025-11
BUD-0189,Sales,37200,2025-12
BUD-0190,Marketing,31000,2025-12
BUD-0191,R&D,43400,2025-12
BUD-0192,Operations,24800,2025-12
BUD-0193,Sales,39600,2026-01
BUD-0194,Marketing,33000,2026-01
BUD-0195,R&D,46200,2026-01
BUD-0196,Operations,26400,2026-01
BUD-0197,Sales,39600,2026-02
BUD-0198,Marketing,33000,2026-02
BUD-0199,R&D,46200,2026-02
BUD-0200,Operations,26400,2026-02
BUD-0201,Sales,39600,2026-03
BUD-0202,Marketing,33000,2026-03
BUD-0203,R&D,46200,2026-03
BUD-0204,Operations,26400,2026-03
BUD-0205,Sales,39600,2026-04
BUD-0206,Marketing,33000,2026-04
BUD-0207,R&D,46200,2026-04
BUD-0208,Operations,26400,2026-04
BUD-0209,Sales,39600,2026-05
BUD-0210,Marketing,33000,2026-05
BUD-0211,R&D,46200,2026-05
BUD-0212,Operations,26400,2026-05
BUD-0213,Sales,39600,2026-06
BUD-0214,Marketing,33000,2026-06
BUD-0215,R&D,46200,2026-06
BUD-0216,Operations,26400,2026-06
BUD-0217,Sales,39600,2026-07
BUD-0218,Marketing,33000,2026-07
BUD-0219,R&D,46200,2026-07
BUD-0220,Operations,26400,2026-07
BUD-0221,Sales,39600,2026-08
BUD-0222,Marketing,33000,2026-08
BUD-0223,R&D,46200,2026-08
BUD-0224,Operations,26400,2026-08
BUD-0225,Sales,39600,2026-09
BUD-0226,Marketing,33000,2026-09
BUD-0227,R&D,46200,2026-09
BUD-0228,Operations,26400,2026-09
BUD-0229,Sales,39600,2026-10
BUD-0230,Marketing,33000,2026-10
BUD-0231,R&D,46200,2026-10
BUD-0232,Operations,26400,2026-10
BUD-0233,Sales,39600,2026-11
BUD-0234,Marketing,33000,2026-11
BUD-0235,R&D,46200,2026-11
BUD-0236,Operations,26400,2026-11
BUD-0237,Sales,39600,2026-12
BUD-0238,Marketing,33000,2026-12
BUD-0239,R&D,46200,2026-12
BUD-0240,Operations,26400,2026-12
